"stationName","parameters","value","datetime_UTC","localDateTime","unit","longitude","latitude"
"Dang","pm25",18.9,"2019-07-21 16:40:23","2019-07-21 22:25:23","µg/m3",82.5346,27.9914
"Dang","pm25",19.9,"2019-07-21 16:51:00","2019-07-21 22:36:00","µg/m3",82.5346,27.9914
"Dang","pm25",21.5,"2019-07-21 16:58:37","2019-07-21 22:43:37","µg/m3",82.5346,27.9914
"Dang","pm25",19.1,"2019-07-21 17:10:33","2019-07-21 22:55:33","µg/m3",82.5346,27.9914
"Dang","pm25",18.8,"2019-07-21 17:20:28","2019-07-21 23:05:28","µg/m3",82.5346,27.9914
"Dang","pm25",17.9,"2019-07-21 17:28:24","2019-07-21 23:13:24","µg/m3",82.5346,27.9914
"Dang","pm25",17.4,"2019-07-21 17:40:32","2019-07-21 23:25:32","µg/m3",82.5346,27.9914
"Dang","pm25",18.7,"2019-07-21 17:58:33","2019-07-21 23:43:33","µg/m3",82.5346,27.9914
"Dang","pm25",17,"2019-07-21 18:10:46","2019-07-21 23:55:46","µg/m3",82.5346,27.9914
"Dang","pm25",18.8,"2019-07-21 18:19:31","2019-07-22 00:04:31","µg/m3",82.5346,27.9914
"Dang","pm25",16.6,"2019-07-21 18:30:56","2019-07-22 00:15:56","µg/m3",82.5346,27.9914
"Dang","pm25",16.9,"2019-07-21 18:40:59","2019-07-22 00:25:59","µg/m3",82.5346,27.9914
"Dang","pm25",17.4,"2019-07-21 18:49:55","2019-07-22 00:34:55","µg/m3",82.5346,27.9914
"Dang","pm25",17.8,"2019-07-21 18:58:44","2019-07-22 00:43:44","µg/m3",82.5346,27.9914
"Dang","pm25",17.5,"2019-07-21 19:10:27","2019-07-22 00:55:27","µg/m3",82.5346,27.9914
"Dang","pm25",17.3,"2019-07-21 19:20:27","2019-07-22 01:05:27","µg/m3",82.5346,27.9914
"Dang","pm25",18.8,"2019-07-21 19:30:34","2019-07-22 01:15:34","µg/m3",82.5346,27.9914
"Dang","pm25",17.9,"2019-07-21 19:40:33","2019-07-22 01:25:33","µg/m3",82.5346,27.9914
"Dang","pm25",18.8,"2019-07-21 19:50:54","2019-07-22 01:35:54","µg/m3",82.5346,27.9914
"Dang","pm25",18.7,"2019-07-21 19:58:26","2019-07-22 01:43:26","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-21 20:10:49","2019-07-22 01:55:49","µg/m3",82.5346,27.9914
"Dang","pm25",19.4,"2019-07-21 20:19:44","2019-07-22 02:04:44","µg/m3",82.5346,27.9914
"Dang","pm25",19.7,"2019-07-21 20:30:48","2019-07-22 02:15:48","µg/m3",82.5346,27.9914
"Dang","pm25",21.3,"2019-07-21 20:38:55","2019-07-22 02:23:55","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-21 20:49:49","2019-07-22 02:34:49","µg/m3",82.5346,27.9914
"Dang","pm25",20.3,"2019-07-21 21:00:47","2019-07-22 02:45:47","µg/m3",82.5346,27.9914
"Dang","pm25",20.4,"2019-07-21 21:19:32","2019-07-22 03:04:32","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-21 21:40:41","2019-07-22 03:25:41","µg/m3",82.5346,27.9914
"Dang","pm25",19.2,"2019-07-21 22:00:26","2019-07-22 03:45:26","µg/m3",82.5346,27.9914
"Dang","pm25",19.7,"2019-07-21 22:10:31","2019-07-22 03:55:31","µg/m3",82.5346,27.9914
"Dang","pm25",18,"2019-07-21 22:19:48","2019-07-22 04:04:48","µg/m3",82.5346,27.9914
"Dang","pm25",18.7,"2019-07-21 22:30:22","2019-07-22 04:15:22","µg/m3",82.5346,27.9914
"Dang","pm25",19,"2019-07-21 22:40:37","2019-07-22 04:25:37","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-21 22:49:51","2019-07-22 04:34:51","µg/m3",82.5346,27.9914
"Dang","pm25",20,"2019-07-21 23:00:34","2019-07-22 04:45:34","µg/m3",82.5346,27.9914
"Dang","pm25",20.3,"2019-07-21 23:10:59","2019-07-22 04:55:59","µg/m3",82.5346,27.9914
"Dang","pm25",19.1,"2019-07-21 23:19:45","2019-07-22 05:04:45","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-21 23:30:26","2019-07-22 05:15:26","µg/m3",82.5346,27.9914
"Dang","pm25",20,"2019-07-21 23:40:49","2019-07-22 05:25:49","µg/m3",82.5346,27.9914
"Dang","pm25",22.7,"2019-07-21 23:50:48","2019-07-22 05:35:48","µg/m3",82.5346,27.9914
"Dang","pm25",28.6,"2019-07-22 00:19:51","2019-07-22 06:04:51","µg/m3",82.5346,27.9914
"Dang","pm25",32.6,"2019-07-22 00:30:47","2019-07-22 06:15:47","µg/m3",82.5346,27.9914
"Dang","pm25",37.7,"2019-07-22 00:40:59","2019-07-22 06:25:59","µg/m3",82.5346,27.9914
"Dang","pm25",24.5,"2019-07-22 00:49:51","2019-07-22 06:34:51","µg/m3",82.5346,27.9914
"Dang","pm25",25,"2019-07-22 01:00:57","2019-07-22 06:45:57","µg/m3",82.5346,27.9914
"Dang","pm25",24,"2019-07-22 01:10:32","2019-07-22 06:55:32","µg/m3",82.5346,27.9914
"Dang","pm25",25.9,"2019-07-22 01:18:44","2019-07-22 07:03:44","µg/m3",82.5346,27.9914
"Dang","pm25",28.9,"2019-07-22 01:40:24","2019-07-22 07:25:24","µg/m3",82.5346,27.9914
"Dang","pm25",28.7,"2019-07-22 01:48:37","2019-07-22 07:33:37","µg/m3",82.5346,27.9914
"Dang","pm25",22.9,"2019-07-22 02:00:23","2019-07-22 07:45:23","µg/m3",82.5346,27.9914
"Dang","pm25",22.7,"2019-07-22 02:10:26","2019-07-22 07:55:26","µg/m3",82.5346,27.9914
"Dang","pm25",28,"2019-07-22 02:18:50","2019-07-22 08:03:50","µg/m3",82.5346,27.9914
"Dang","pm25",27.6,"2019-07-22 02:30:33","2019-07-22 08:15:33","µg/m3",82.5346,27.9914
"Dang","pm25",25.8,"2019-07-22 02:40:44","2019-07-22 08:25:44","µg/m3",82.5346,27.9914
"Dang","pm25",24.6,"2019-07-22 02:48:42","2019-07-22 08:33:42","µg/m3",82.5346,27.9914
"Dang","pm25",22.1,"2019-07-22 03:00:49","2019-07-22 08:45:49","µg/m3",82.5346,27.9914
"Dang","pm25",21.6,"2019-07-22 03:10:36","2019-07-22 08:55:36","µg/m3",82.5346,27.9914
"Dang","pm25",22.3,"2019-07-22 03:18:50","2019-07-22 09:03:50","µg/m3",82.5346,27.9914
"Dang","pm25",23.1,"2019-07-22 03:30:55","2019-07-22 09:15:55","µg/m3",82.5346,27.9914
"Dang","pm25",20.4,"2019-07-22 03:40:46","2019-07-22 09:25:46","µg/m3",82.5346,27.9914
"Dang","pm25",19.5,"2019-07-22 03:48:24","2019-07-22 09:33:24","µg/m3",82.5346,27.9914
"Dang","pm25",19.2,"2019-07-22 03:58:38","2019-07-22 09:43:38","µg/m3",82.5346,27.9914
"Dang","pm25",14.2,"2019-07-22 06:19:37","2019-07-22 12:04:37","µg/m3",82.5346,27.9914
"Dang","pm25",13.7,"2019-07-22 06:30:48","2019-07-22 12:15:48","µg/m3",82.5346,27.9914
"Dang","pm25",14.3,"2019-07-22 06:40:56","2019-07-22 12:25:56","µg/m3",82.5346,27.9914
"Dang","pm25",14.6,"2019-07-22 06:50:34","2019-07-22 12:35:34","µg/m3",82.5346,27.9914
"Dang","pm25",16,"2019-07-22 07:00:32","2019-07-22 12:45:32","µg/m3",82.5346,27.9914
"Dang","pm25",15.6,"2019-07-22 07:10:58","2019-07-22 12:55:58","µg/m3",82.5346,27.9914
"Dang","pm25",15.9,"2019-07-22 07:19:23","2019-07-22 13:04:23","µg/m3",82.5346,27.9914
"Dang","pm25",15.5,"2019-07-22 07:30:38","2019-07-22 13:15:38","µg/m3",82.5346,27.9914
"Dang","pm25",14.2,"2019-07-22 07:40:41","2019-07-22 13:25:41","µg/m3",82.5346,27.9914
"Dang","pm25",15.3,"2019-07-22 07:49:50","2019-07-22 13:34:50","µg/m3",82.5346,27.9914
"Dang","pm25",16.4,"2019-07-22 07:58:34","2019-07-22 13:43:34","µg/m3",82.5346,27.9914
"Dang","pm25",16.1,"2019-07-22 08:08:35","2019-07-22 13:53:35","µg/m3",82.5346,27.9914
"Dang","pm25",16.3,"2019-07-22 08:19:31","2019-07-22 14:04:31","µg/m3",82.5346,27.9914
"Dang","pm25",16.9,"2019-07-22 08:30:50","2019-07-22 14:15:50","µg/m3",82.5346,27.9914
"Dang","pm25",16,"2019-07-22 08:40:53","2019-07-22 14:25:53","µg/m3",82.5346,27.9914
"Dang","pm25",16.3,"2019-07-22 08:49:55","2019-07-22 14:34:55","µg/m3",82.5346,27.9914
"Dang","pm25",16.8,"2019-07-22 09:00:22","2019-07-22 14:45:22","µg/m3",82.5346,27.9914
"Dang","pm25",18.5,"2019-07-22 09:10:48","2019-07-22 14:55:48","µg/m3",82.5346,27.9914
"Dang","pm25",18.6,"2019-07-22 09:20:58","2019-07-22 15:05:58","µg/m3",82.5346,27.9914
"Dang","pm25",17.7,"2019-07-22 09:28:54","2019-07-22 15:13:54","µg/m3",82.5346,27.9914
"Dang","pm25",17.3,"2019-07-22 09:40:47","2019-07-22 15:25:47","µg/m3",82.5346,27.9914
"Dang","pm25",16.6,"2019-07-22 09:50:48","2019-07-22 15:35:48","µg/m3",82.5346,27.9914
"Dang","pm25",17.1,"2019-07-22 10:00:46","2019-07-22 15:45:46","µg/m3",82.5346,27.9914
"Dang","pm25",12.5,"2019-07-22 10:10:57","2019-07-22 15:55:57","µg/m3",82.5346,27.9914
"Dang","pm25",10.7,"2019-07-22 10:20:42","2019-07-22 16:05:42","µg/m3",82.5346,27.9914
"Dang","pm25",8.4,"2019-07-22 10:28:26","2019-07-22 16:13:26","µg/m3",82.5346,27.9914
"Dang","pm25",7.9,"2019-07-22 10:40:57","2019-07-22 16:25:57","µg/m3",82.5346,27.9914
"Dang","pm25",23.7,"2019-07-22 10:50:30","2019-07-22 16:35:30","µg/m3",82.5346,27.9914
"Dang","pm25",7.1,"2019-07-22 10:58:29","2019-07-22 16:43:29","µg/m3",82.5346,27.9914
"Dang","pm25",12.4,"2019-07-22 11:10:34","2019-07-22 16:55:34","µg/m3",82.5346,27.9914
"Dang","pm25",6.8,"2019-07-22 11:19:23","2019-07-22 17:04:23","µg/m3",82.5346,27.9914
"Dang","pm25",11.8,"2019-07-22 11:28:31","2019-07-22 17:13:31","µg/m3",82.5346,27.9914
"Dang","pm25",13.7,"2019-07-22 11:39:52","2019-07-22 17:24:52","µg/m3",82.5346,27.9914
"Dang","pm25",11.7,"2019-07-22 11:50:56","2019-07-22 17:35:56","µg/m3",82.5346,27.9914
"Dang","pm25",12.2,"2019-07-22 12:00:20","2019-07-22 17:45:20","µg/m3",82.5346,27.9914
"Dang","pm25",12.4,"2019-07-22 12:08:25","2019-07-22 17:53:25","µg/m3",82.5346,27.9914
"Dang","pm25",16.3,"2019-07-22 12:20:57","2019-07-22 18:05:57","µg/m3",82.5346,27.9914
"Dang","pm25",19.9,"2019-07-22 12:30:59","2019-07-22 18:15:59","µg/m3",82.5346,27.9914
"Dang","pm25",17.1,"2019-07-22 12:38:45","2019-07-22 18:23:45","µg/m3",82.5346,27.9914
"Dang","pm25",20.8,"2019-07-22 12:50:22","2019-07-22 18:35:22","µg/m3",82.5346,27.9914
"Dang","pm25",20,"2019-07-22 13:00:44","2019-07-22 18:45:44","µg/m3",82.5346,27.9914
"Dang","pm25",18.9,"2019-07-22 13:10:26","2019-07-22 18:55:26","µg/m3",82.5346,27.9914
"Dang","pm25",16,"2019-07-22 13:18:58","2019-07-22 19:03:58","µg/m3",82.5346,27.9914
"Dang","pm25",18.1,"2019-07-22 13:30:47","2019-07-22 19:15:47","µg/m3",82.5346,27.9914
"Dang","pm25",13,"2019-07-22 13:38:40","2019-07-22 19:23:40","µg/m3",82.5346,27.9914
"Dang","pm25",12.3,"2019-07-22 13:48:22","2019-07-22 19:33:22","µg/m3",82.5346,27.9914
"Dang","pm25",15.5,"2019-07-22 13:51:36","2019-07-22 19:36:36","µg/m3",82.5346,27.9914
"Dang","pm25",13.2,"2019-07-22 14:10:57","2019-07-22 19:55:57","µg/m3",82.5346,27.9914
"Dang","pm25",12.6,"2019-07-22 14:28:37","2019-07-22 20:13:37","µg/m3",82.5346,27.9914
"Dang","pm25",14.1,"2019-07-22 14:40:38","2019-07-22 20:25:38","µg/m3",82.5346,27.9914
"Dang","pm25",14.3,"2019-07-22 14:50:37","2019-07-22 20:35:37","µg/m3",82.5346,27.9914
"Dang","pm25",15.5,"2019-07-22 14:58:34","2019-07-22 20:43:34","µg/m3",82.5346,27.9914
"Dang","pm25",15.8,"2019-07-22 15:08:24","2019-07-22 20:53:24","µg/m3",82.5346,27.9914
"Dang","pm25",16.1,"2019-07-22 15:17:29","2019-07-22 21:02:29","µg/m3",82.5346,27.9914
"Dang","pm25",17.5,"2019-07-22 15:28:21","2019-07-22 21:13:21","µg/m3",82.5346,27.9914
"Dang","pm25",18,"2019-07-22 15:40:40","2019-07-22 21:25:40","µg/m3",82.5346,27.9914
"Dang","pm25",23.4,"2019-07-22 15:50:52","2019-07-22 21:35:52","µg/m3",82.5346,27.9914
"Dang","pm25",17.5,"2019-07-22 15:58:33","2019-07-22 21:43:33","µg/m3",82.5346,27.9914
"Dang","pm25",17.9,"2019-07-22 16:10:29","2019-07-22 21:55:29","µg/m3",82.5346,27.9914
"Dang","pm25",18.2,"2019-07-22 16:16:48","2019-07-22 22:01:48","µg/m3",82.5346,27.9914
"Dang","pm25",19.8,"2019-07-22 16:30:51","2019-07-22 22:15:51","µg/m3",82.5346,27.9914
"Dang","pm25",17.9,"2019-07-22 16:40:27","2019-07-22 22:25:27","µg/m3",82.5346,27.9914
"Dang","pm25",19.1,"2019-07-22 16:46:30","2019-07-22 22:31:30","µg/m3",82.5346,27.9914
"Dang","pm25",19.7,"2019-07-22 16:58:37","2019-07-22 22:43:37","µg/m3",82.5346,27.9914
"Dang","pm25",19.9,"2019-07-22 17:09:23","2019-07-22 22:54:23","µg/m3",82.5346,27.9914
"Dang","pm25",20.7,"2019-07-22 17:30:41","2019-07-22 23:15:41","µg/m3",82.5346,27.9914
"Dang","pm25",20.6,"2019-07-22 17:39:35","2019-07-22 23:24:35","µg/m3",82.5346,27.9914
"Dang","pm25",19.9,"2019-07-22 17:50:49","2019-07-22 23:35:49","µg/m3",82.5346,27.9914
"Dang","pm25",20.9,"2019-07-22 17:58:23","2019-07-22 23:43:23","µg/m3",82.5346,27.9914
"Dang","pm25",20.4,"2019-07-22 18:10:45","2019-07-22 23:55:45","µg/m3",82.5346,27.9914
"Dang","pm25",21.6,"2019-07-22 18:15:25","2019-07-23 00:00:25","µg/m3",82.5346,27.9914
"Dang","pm25",20,"2019-07-22 18:31:00","2019-07-23 00:16:00","µg/m3",82.5346,27.9914
"Dang","pm25",21.1,"2019-07-22 18:37:43","2019-07-23 00:22:43","µg/m3",82.5346,27.9914
"Dang","pm25",21.7,"2019-07-22 19:00:42","2019-07-23 00:45:42","µg/m3",82.5346,27.9914
"Dang","pm25",21.9,"2019-07-22 19:08:33","2019-07-23 00:53:33","µg/m3",82.5346,27.9914
"Dang","pm25",21.1,"2019-07-22 19:20:47","2019-07-23 01:05:47","µg/m3",82.5346,27.9914
"Dang","pm25",20.4,"2019-07-22 19:29:56","2019-07-23 01:14:56","µg/m3",82.5346,27.9914
"Dang","pm25",21.6,"2019-07-22 19:39:49","2019-07-23 01:24:49","µg/m3",82.5346,27.9914
"Dang","pm25",21.9,"2019-07-22 19:49:22","2019-07-23 01:34:22","µg/m3",82.5346,27.9914
"Dang","pm25",21.1,"2019-07-22 20:00:49","2019-07-23 01:45:49","µg/m3",82.5346,27.9914
"Dang","pm25",20.8,"2019-07-22 20:08:53","2019-07-23 01:53:53","µg/m3",82.5346,27.9914
"Dang","pm25",22.2,"2019-07-22 20:20:21","2019-07-23 02:05:21","µg/m3",82.5346,27.9914
"Dang","pm25",21.2,"2019-07-22 20:27:36","2019-07-23 02:12:36","µg/m3",82.5346,27.9914
"Dang","pm25",21.4,"2019-07-22 20:36:26","2019-07-23 02:21:26","µg/m3",82.5346,27.9914
"Dang","pm25",21.2,"2019-07-22 20:50:49","2019-07-23 02:35:49","µg/m3",82.5346,27.9914
"Dang","pm25",22.1,"2019-07-22 20:59:47","2019-07-23 02:44:47","µg/m3",82.5346,27.9914
"Dang","pm25",22.4,"2019-07-22 21:10:46","2019-07-23 02:55:46","µg/m3",82.5346,27.9914
"Dang","pm25",22.1,"2019-07-22 21:20:34","2019-07-23 03:05:34","µg/m3",82.5346,27.9914
"Dang","pm25",20.9,"2019-07-22 21:29:27","2019-07-23 03:14:27","µg/m3",82.5346,27.9914
"Dang","pm25",21.2,"2019-07-22 21:38:33","2019-07-23 03:23:33","µg/m3",82.5346,27.9914
"Dang","pm25",21.7,"2019-07-22 22:00:49","2019-07-23 03:45:49","µg/m3",82.5346,27.9914
"Dang","pm25",20.9,"2019-07-22 22:09:35","2019-07-23 03:54:35","µg/m3",82.5346,27.9914
"Dang","pm25",21.7,"2019-07-22 22:20:54","2019-07-23 04:05:54","µg/m3",82.5346,27.9914
"Dang","pm25",20.1,"2019-07-22 22:28:27","2019-07-23 04:13:27","µg/m3",82.5346,27.9914
"Dang","pm25",18.9,"2019-07-22 22:39:52","2019-07-23 04:24:52","µg/m3",82.5346,27.9914
"Dang","pm25",21.5,"2019-07-22 22:50:49","2019-07-23 04:35:49","µg/m3",82.5346,27.9914
"Dang","pm25",21.1,"2019-07-22 22:59:21","2019-07-23 04:44:21","µg/m3",82.5346,27.9914
"Dang","pm25",23.7,"2019-07-22 23:10:53","2019-07-23 04:55:53","µg/m3",82.5346,27.9914
"Dang","pm25",21.9,"2019-07-22 23:30:43","2019-07-23 05:15:43","µg/m3",82.5346,27.9914
"Dang","pm25",25.1,"2019-07-22 23:40:56","2019-07-23 05:25:56","µg/m3",82.5346,27.9914
"Dang","pm25",23.7,"2019-07-22 23:49:27","2019-07-23 05:34:27","µg/m3",82.5346,27.9914
"Dang","pm25",19.1,"2019-07-23 00:10:49","2019-07-23 05:55:49","µg/m3",82.5346,27.9914
"Dang","pm25",24.4,"2019-07-23 00:19:37","2019-07-23 06:04:37","µg/m3",82.5346,27.9914
"Dang","pm25",25.7,"2019-07-23 00:30:57","2019-07-23 06:15:57","µg/m3",82.5346,27.9914
"Dang","pm25",25.4,"2019-07-23 00:40:57","2019-07-23 06:25:57","µg/m3",82.5346,27.9914
"Dang","pm25",30.1,"2019-07-23 00:49:41","2019-07-23 06:34:41","µg/m3",82.5346,27.9914
"Dang","pm25",27,"2019-07-23 01:00:40","2019-07-23 06:45:40","µg/m3",82.5346,27.9914
"Dang","pm25",29.1,"2019-07-23 01:10:56","2019-07-23 06:55:56","µg/m3",82.5346,27.9914
"Dang","pm25",26.4,"2019-07-23 01:20:51","2019-07-23 07:05:51","µg/m3",82.5346,27.9914
"Dang","pm25",24,"2019-07-23 01:28:37","2019-07-23 07:13:37","µg/m3",82.5346,27.9914
"Dang","pm25",17.2,"2019-07-23 01:40:23","2019-07-23 07:25:23","µg/m3",82.5346,27.9914
"Dang","pm25",14.2,"2019-07-23 01:50:30","2019-07-23 07:35:30","µg/m3",82.5346,27.9914
"Dang","pm25",14.3,"2019-07-23 01:58:37","2019-07-23 07:43:37","µg/m3",82.5346,27.9914
"Dang","pm25",13.7,"2019-07-23 02:10:42","2019-07-23 07:55:42","µg/m3",82.5346,27.9914
"Dang","pm25",13.1,"2019-07-23 02:20:24","2019-07-23 08:05:24","µg/m3",82.5346,27.9914
"Dang","pm25",15.4,"2019-07-23 02:30:50","2019-07-23 08:15:50","µg/m3",82.5346,27.9914
"Dang","pm25",16.4,"2019-07-23 02:36:47","2019-07-23 08:21:47","µg/m3",82.5346,27.9914
"Dang","pm25",16.9,"2019-07-23 02:50:55","2019-07-23 08:35:55","µg/m3",82.5346,27.9914
"Dang","pm25",16.8,"2019-07-23 02:56:22","2019-07-23 08:41:22","µg/m3",82.5346,27.9914
"Dang","pm25",19.5,"2019-07-23 03:01:46","2019-07-23 08:46:46","µg/m3",82.5346,27.9914
"Dang","pm25",16.8,"2019-07-23 03:16:49","2019-07-23 09:01:49","µg/m3",82.5346,27.9914
"Dang","pm25",18.9,"2019-07-23 03:28:23","2019-07-23 09:13:23","µg/m3",82.5346,27.9914
"Dang","pm25",19.9,"2019-07-23 03:40:45","2019-07-23 09:25:45","µg/m3",82.5346,27.9914
"Dang","pm25",17.9,"2019-07-23 03:50:31","2019-07-23 09:35:31","µg/m3",82.5346,27.9914
"Dang","pm25",20.7,"2019-07-23 03:59:52","2019-07-23 09:44:52","µg/m3",82.5346,27.9914
"Dang","pm25",19.7,"2019-07-23 04:07:25","2019-07-23 09:52:25","µg/m3",82.5346,27.9914
"Dang","pm25",20.3,"2019-07-23 04:20:59","2019-07-23 10:05:59","µg/m3",82.5346,27.9914
"Dang","pm25",19.5,"2019-07-23 04:29:29","2019-07-23 10:14:29","µg/m3",82.5346,27.9914
"Dang","pm25",19.2,"2019-07-23 04:39:50","2019-07-23 10:24:50","µg/m3",82.5346,27.9914
"Dang","pm25",20.6,"2019-07-23 04:48:58","2019-07-23 10:33:58","µg/m3",82.5346,27.9914
"Dang","pm25",18.7,"2019-07-23 05:00:46","2019-07-23 10:45:46","µg/m3",82.5346,27.9914
"Dang","pm25",17.7,"2019-07-23 05:10:23","2019-07-23 10:55:23","µg/m3",82.5346,27.9914
"Dang","pm25",19.5,"2019-07-23 05:18:59","2019-07-23 11:03:59","µg/m3",82.5346,27.9914
"Dang","pm25",14.8,"2019-07-23 05:30:43","2019-07-23 11:15:43","µg/m3",82.5346,27.9914
"Dang","pm25",16.2,"2019-07-23 05:40:59","2019-07-23 11:25:59","µg/m3",82.5346,27.9914
"Dang","pm25",15.7,"2019-07-23 05:48:52","2019-07-23 11:33:52","µg/m3",82.5346,27.9914
"Dang","pm25",14.9,"2019-07-23 06:00:21","2019-07-23 11:45:21","µg/m3",82.5346,27.9914
